timestamp,slug,yes_price,clob_token_id
2026-02-23 22:45:00+00:00,btc-updown-15m-1771886700,0.0,51464012504930615531306794066189274460143459490329750070707738566798544328417
2026-02-23 23:00:00+00:00,btc-updown-15m-1771887600,1.0,52650588785290527558323542614228749132108804215918846106884606323962445252398
2026-02-23 23:15:00+00:00,btc-updown-15m-1771888500,0.0,55881342771614811409061252447922819108335437179763493234860714071088441580534
2026-02-23 23:30:00+00:00,btc-updown-15m-1771889400,0.0,47771744979708002908794596664509872661139086997425617783238221744497237322559
2026-02-23 23:45:00+00:00,btc-updown-15m-1771890300,1.0,36573604207242423024531575419698761699602383028645993694894901729423126142199
2026-02-24 00:00:00+00:00,btc-updown-15m-1771891200,1.0,69085860341283797510926538748505748455866560356511834784552062647267250550152
2026-02-24 00:15:00+00:00,btc-updown-15m-1771892100,0.0,90536969413239771659335154996924662051616770880088037178049269647711343889886
2026-02-24 00:30:00+00:00,btc-updown-15m-1771893000,1.0,115571680566975799521070078607528721912770450837449328525005464703741773776
2026-02-24 00:45:00+00:00,btc-updown-15m-1771893900,1.0,26661930601607047306311725354817617407644292211318578355236856789835357737146
2026-02-24 01:00:00+00:00,btc-updown-15m-1771894800,0.0,23525521677639385754358920958702131731526529783860116817753372467142220489533
2026-02-24 01:15:00+00:00,btc-updown-15m-1771895700,1.0,76073806711839539781237603074428720822606796148622046462527562346086496336934
2026-02-24 01:30:00+00:00,btc-updown-15m-1771896600,0.0,19463649130874499830753910102076055859036354254474410999694266112504176150584
2026-02-24 01:45:00+00:00,btc-updown-15m-1771897500,0.0,56373771938356286426729057767389183566704825620039519302925699925060972743329
2026-02-24 02:00:00+00:00,btc-updown-15m-1771898400,1.0,16788214860674841854735753324514182200919770301063427953723753808488796643632
2026-02-24 02:15:00+00:00,btc-updown-15m-1771899300,1.0,1717036795641221071094807065709252777304701900229910222291371117362921905792
2026-02-24 02:30:00+00:00,btc-updown-15m-1771900200,0.0,44709765056139989216322501278166112791934700345419264942735903802480139891438
2026-02-24 02:45:00+00:00,btc-updown-15m-1771901100,0.0,36889585419874489814611577503645523549319509260168276599178808930846616988186
2026-02-24 03:00:00+00:00,btc-updown-15m-1771902000,0.0,40255840652721373679136370847978205505281745741166199356824744819275965538826
2026-02-24 03:15:00+00:00,btc-updown-15m-1771902900,1.0,39816836569197543372303901294959538054860885032444150443880899703894724515929
2026-02-24 03:30:00+00:00,btc-updown-15m-1771903800,0.0,60008610202020315982295220066368548936056090394694176344784742303687214116690
2026-02-24 03:45:00+00:00,btc-updown-15m-1771904700,0.0,50114110966662514578914840760688497140249519747789637459733954372070872003164
2026-02-24 04:00:00+00:00,btc-updown-15m-1771905600,0.0,107634774170793132338561054995335069048558352499489736424747710032905126743997
2026-02-24 04:15:00+00:00,btc-updown-15m-1771906500,1.0,8462664197313006388006594129607008105520606857562460044108830073610899455522
2026-02-24 04:30:00+00:00,btc-updown-15m-1771907400,1.0,86762961570214056932294180023739312638424819331110845652776219472731760637162
2026-02-24 04:45:00+00:00,btc-updown-15m-1771908300,1.0,53984590415590359846821847680679784103459030404216570410670508128486729518803
2026-02-24 05:00:00+00:00,btc-updown-15m-1771909200,1.0,93737535457411953056635127569647039484097757289116631171608661001461529886552
2026-02-24 05:15:00+00:00,btc-updown-15m-1771910100,0.0,19423894391206273197645991372274869405213213229135310062214848709196726838470
2026-02-24 05:30:00+00:00,btc-updown-15m-1771911000,1.0,9484769029110570539642864246148675265079589089282064566471006213602472842678
2026-02-24 05:45:00+00:00,btc-updown-15m-1771911900,1.0,49848861043453913153105855355842555448396308061685485544356438026337780441450
2026-02-24 06:00:00+00:00,btc-updown-15m-1771912800,1.0,52977787040078730694564353050600197465345544806427121733993551636203315171378
2026-02-24 06:15:00+00:00,btc-updown-15m-1771913700,1.0,55659145704252958662651323761297757943366357069152948288396599623906179591198
2026-02-24 06:30:00+00:00,btc-updown-15m-1771914600,1.0,22006892962628292138439681619517075016654211542871878312073377671060749796857
2026-02-24 06:45:00+00:00,btc-updown-15m-1771915500,0.0,46354273429123522258442709690810187730067176946771165880314320027589779097051
2026-02-24 07:00:00+00:00,btc-updown-15m-1771916400,1.0,95792983811124229938263039602827940441502488938112236931375338671258016895743
2026-02-24 07:15:00+00:00,btc-updown-15m-1771917300,0.0,48689598906641907167524055360492694512359088527362616765203598721688283724883
2026-02-24 07:30:00+00:00,btc-updown-15m-1771918200,0.0,31304494624213405597456564465986043177837733428907315640188826946637187863662
2026-02-24 07:45:00+00:00,btc-updown-15m-1771919100,1.0,35180718871997052569156514913973040989230824604871823836252560322631362076358
2026-02-24 08:00:00+00:00,btc-updown-15m-1771920000,1.0,70290698553526082368513579918368733526756785984175967600704197626687380813486
2026-02-24 08:15:00+00:00,btc-updown-15m-1771920900,1.0,22479271630116736636155022723528576147278871804449658000178417899995932688114
2026-02-24 08:30:00+00:00,btc-updown-15m-1771921800,1.0,43938273185488898588629508065317868578961238616251069736495463878838666863482
2026-02-24 08:45:00+00:00,btc-updown-15m-1771922700,1.0,75159824179988755938141679938626432541320302370501291937244458353880130361940
2026-02-24 09:00:00+00:00,btc-updown-15m-1771923600,0.0,13924799163708928654121905116474688770225584364397622711616721869922940287857
2026-02-24 09:15:00+00:00,btc-updown-15m-1771924500,0.0,56712806745273220234424666116422214738866105771924341599517053788473249406230
2026-02-24 09:30:00+00:00,btc-updown-15m-1771925400,1.0,7663141523588798745471212461701298568999437849262706128032536525849053753685
2026-02-24 09:45:00+00:00,btc-updown-15m-1771926300,1.0,62955701567136112521449755900711221882773526495879855171587834281724110589758
2026-02-24 10:00:00+00:00,btc-updown-15m-1771927200,0.0,63199869546708806067065706941389747379160843694763422036275532701821803176185
2026-02-24 10:15:00+00:00,btc-updown-15m-1771928100,1.0,97827307136024612149549837725531443490135506520064558612156208315024751608011
2026-02-24 10:30:00+00:00,btc-updown-15m-1771929000,0.0,32700506896215744271474680323613844466947011174445624373189178725315825348887
2026-02-24 10:45:00+00:00,btc-updown-15m-1771929900,1.0,22998445888363725089839495581003526347920484848695879624666197591811875352083
2026-02-24 11:00:00+00:00,btc-updown-15m-1771930800,0.0,77997626547161105584064769680095216241500501379623793885215680508214471874877
2026-02-24 11:15:00+00:00,btc-updown-15m-1771931700,0.0,53559462772668608326074252188048620089121831782530608212659561120217181522179
2026-02-24 11:30:00+00:00,btc-updown-15m-1771932600,1.0,24925427099057407995377083857562742933952496916419787495415007403138978838062
2026-02-24 11:45:00+00:00,btc-updown-15m-1771933500,1.0,59771356411366261635115893355408081076883786953349297537352471324687497719925
2026-02-24 12:00:00+00:00,btc-updown-15m-1771934400,1.0,65649896733516568711185303833292571884732243166036273453917189325893097464935
2026-02-24 12:15:00+00:00,btc-updown-15m-1771935300,1.0,70086660565277567909295804108238003673119833218489526667499521654856757780168
2026-02-24 12:30:00+00:00,btc-updown-15m-1771936200,0.0,89385519237010343295771764357580290311329455087028415250240771196047387612920
2026-02-24 12:45:00+00:00,btc-updown-15m-1771937100,0.0,11491817963255284402097460381617270731413946384229826479410707774018649090610
2026-02-24 13:00:00+00:00,btc-updown-15m-1771938000,1.0,19784748174021868818589195389700130967290477261468039314277235131140380564299
2026-02-24 13:15:00+00:00,btc-updown-15m-1771938900,0.0,60275035039694301016964863642391066405658501233283129503297880238274377493708
2026-02-24 13:30:00+00:00,btc-updown-15m-1771939800,1.0,10270562543571234010173710188671202709506763565288038932573560825305008695790
2026-02-24 13:45:00+00:00,btc-updown-15m-1771940700,0.0,96501831621028846353669804430726875160837137405093089257353598117206579612049
2026-02-24 14:00:00+00:00,btc-updown-15m-1771941600,1.0,86141666295425639291082020662423250704551733066440517716880760763612593038153
2026-02-24 14:15:00+00:00,btc-updown-15m-1771942500,1.0,68548002946604864215862722923010705244434809960634835679595519440339903257164
2026-02-24 14:30:00+00:00,btc-updown-15m-1771943400,1.0,21145984086232724452449570235602861197314833246303592423381167184722184550759
2026-02-24 14:45:00+00:00,btc-updown-15m-1771944300,1.0,73183599136518647853041745830627760598984339773044780128585040418920646939022
2026-02-24 15:00:00+00:00,btc-updown-15m-1771945200,1.0,3451340033594303576840291918675667475687556484170079518479540638184577186785
2026-02-24 15:15:00+00:00,btc-updown-15m-1771946100,1.0,54640387070946824695536380684686131353258793252964560245013619288410833770857
2026-02-24 15:30:00+00:00,btc-updown-15m-1771947000,0.0,8882631837213236962344989519544145099589458498905017780713416968110602739838
2026-02-24 15:45:00+00:00,btc-updown-15m-1771947900,1.0,80654857204511090250455722900129321192035843917534690582669222074219898021491
2026-02-24 16:00:00+00:00,btc-updown-15m-1771948800,1.0,93378343586414363262690483117306449391793655966570104911115475951265079497248
2026-02-24 16:15:00+00:00,btc-updown-15m-1771949700,0.0,34068727394933985645439974950381291015152808008273922507890727591462103239648
2026-02-24 16:30:00+00:00,btc-updown-15m-1771950600,1.0,96047132234050542257213805083150746507745680581519189526969464028038793565410
2026-02-24 16:45:00+00:00,btc-updown-15m-1771951500,1.0,24227747261793226729476280014127820183215038474351197081601365478818578469090
2026-02-24 17:00:00+00:00,btc-updown-15m-1771952400,1.0,51685549132680989447152879750033482659138323595879443936073273730598002801426
2026-02-24 17:15:00+00:00,btc-updown-15m-1771953300,0.0,37756831859722069880071416697787572964657419335508786662189962001885389069638
2026-02-24 17:30:00+00:00,btc-updown-15m-1771954200,0.0,96575837655849477666328464842270688586131188983411275457197829125161432090321
2026-02-24 17:45:00+00:00,btc-updown-15m-1771955100,1.0,56789799446423394160634074275701636712263588641502750437452609864085110226521
2026-02-24 18:00:00+00:00,btc-updown-15m-1771956000,0.0,42958182959457736129985659259272597972031007468795878381972700339065679966787
2026-02-24 18:15:00+00:00,btc-updown-15m-1771956900,1.0,80188055107656654282327334897905359076699508059232523650090619961327940913678
2026-02-24 18:30:00+00:00,btc-updown-15m-1771957800,1.0,66453829133020478590446705845948684711246213822987784684265531963443670178560
2026-02-24 18:45:00+00:00,btc-updown-15m-1771958700,1.0,22297634132372331433707965662634712634815869862533770252851043460655999007332
2026-02-24 19:00:00+00:00,btc-updown-15m-1771959600,0.0,39317747129614499999834458445038972347227138320182782372077626227954060104691
2026-02-24 19:15:00+00:00,btc-updown-15m-1771960500,0.0,100271387322221363664438148592074304769116495194690856427148634040500429115826
2026-02-24 19:30:00+00:00,btc-updown-15m-1771961400,1.0,100154714040566064656849395974745610329246082486339168188409265386447549450430
2026-02-24 19:45:00+00:00,btc-updown-15m-1771962300,0.0,89634080988446165549289980153501632170385352071217540452874727695222700913864
2026-02-24 20:00:00+00:00,btc-updown-15m-1771963200,0.0,7906826138935473750883938724632391052549825404023689309071047263236606355139
2026-02-24 20:15:00+00:00,btc-updown-15m-1771964100,1.0,67590423228439949832332460852668974574163093312035617080155543268962411392036
2026-02-24 20:30:00+00:00,btc-updown-15m-1771965000,1.0,66941284330317040815263967847458467637047679959436831279119678815792160769363
2026-02-24 20:45:00+00:00,btc-updown-15m-1771965900,0.0,41948835748656047434353030979426244370146456462569822613350814337070903418828
2026-02-24 21:00:00+00:00,btc-updown-15m-1771966800,0.0,18762303939703108789686139548073440524587384311413999224653381609948890437962
2026-02-24 21:15:00+00:00,btc-updown-15m-1771967700,0.0,37452731908479911208377847935409166460126913990813646684962513227422611941033
2026-02-24 21:30:00+00:00,btc-updown-15m-1771968600,1.0,96357298443025927409394367614094722670818179665809730632216459432276733415717
2026-02-24 21:45:00+00:00,btc-updown-15m-1771969500,1.0,56407518462299913898029180902533776101767387844241519438647752693817464834072
2026-02-24 22:00:00+00:00,btc-updown-15m-1771970400,1.0,14978182343801737400213833732216215464720971334996621346206913132399940819880
2026-02-24 22:15:00+00:00,btc-updown-15m-1771971300,0.0,88061534104590437765006341614830479509161590200439394651530706479351390873295
2026-02-24 22:30:00+00:00,btc-updown-15m-1771972200,0.0,46491854287691387329330060283415275679534672445288758507420264483561226728199
2026-02-24 22:45:00+00:00,btc-updown-15m-1771973100,1.0,18215841714924760004661020819647255445077965533368352611316281176316410344512
2026-02-24 23:00:00+00:00,btc-updown-15m-1771974000,0.0,87741377871563583655144448751101096547605383304095883263659961049804874529074
2026-02-24 23:15:00+00:00,btc-updown-15m-1771974900,1.0,61801819451415261320119538690815933923838824008087043755000500516043244756893
2026-02-24 23:30:00+00:00,btc-updown-15m-1771975800,0.0,47853161594048382884806967556076211086228735260118355500606528049433405729899
2026-02-24 23:45:00+00:00,btc-updown-15m-1771976700,0.0,10883566131819873016170171884959646325596735129714519902953959237663126884443
2026-02-25 00:00:00+00:00,btc-updown-15m-1771977600,0.0,101635463898984606077471874713321786554281244391991296357422320694002128981269
2026-02-25 00:15:00+00:00,btc-updown-15m-1771978500,1.0,85496724182215444542595767819980497679765111057582648181442207285157074978312
2026-02-25 00:30:00+00:00,btc-updown-15m-1771979400,1.0,97912803725615260875965959764552740083756703578299602584664295944409130377682
2026-02-25 00:45:00+00:00,btc-updown-15m-1771980300,0.0,74846246720778366755080471688737944942596830442275766323315558117167097438984
2026-02-25 01:00:00+00:00,btc-updown-15m-1771981200,1.0,32305234139235498481659273126704571260394960689440527270883430721858749062591
2026-02-25 01:15:00+00:00,btc-updown-15m-1771982100,1.0,60301133039090630050989734948824361220493992360719599023095826438234770747008
2026-02-25 01:30:00+00:00,btc-updown-15m-1771983000,0.0,61909316456687555344930433137362008856977049842494080953504691027830513392958
2026-02-25 01:45:00+00:00,btc-updown-15m-1771983900,1.0,88649035900582964183090819403963737536575904708692672583944889379997159175214
2026-02-25 02:00:00+00:00,btc-updown-15m-1771984800,1.0,48685789447971330483895444116169177337955153884040590846647036204022190993672
2026-02-25 02:15:00+00:00,btc-updown-15m-1771985700,0.0,33352421445970497991000490844482694667258522868839577254489719212734228493495
2026-02-25 02:30:00+00:00,btc-updown-15m-1771986600,0.0,47292645926507232544780281569410888915096623137575155465742723873069758850279
2026-02-25 02:45:00+00:00,btc-updown-15m-1771987500,0.0,114771449709428741428419018813556550916716710339448074886185185901846416183052
2026-02-25 03:00:00+00:00,btc-updown-15m-1771988400,0.0,28110900832575535555686789679104897118941851987187245789506194327790910287036
2026-02-25 03:15:00+00:00,btc-updown-15m-1771989300,0.0,9515989835456856754522857813294512739189220465487709919784555300066369605686
2026-02-25 03:30:00+00:00,btc-updown-15m-1771990200,0.0,49812785052886272410635714636132440535405523057716761941468296874607128927604
2026-02-25 03:45:00+00:00,btc-updown-15m-1771991100,0.0,8942077547991813915144123062961234958566492040437354057729244822699890277178
2026-02-25 04:00:00+00:00,btc-updown-15m-1771992000,1.0,43637714615740934643816975584284901756037032508555102662172156118515939105693
2026-02-25 04:15:00+00:00,btc-updown-15m-1771992900,1.0,57181688034103175758408927321808276882172943008805363350042093397714509225647
2026-02-25 04:30:00+00:00,btc-updown-15m-1771993800,1.0,43172566339603407747291305990511655561243560758271254450662206739846647077278
2026-02-25 04:45:00+00:00,btc-updown-15m-1771994700,0.0,21361354819170422463182067807518895930919582877565924568523117109631465835259
2026-02-25 05:00:00+00:00,btc-updown-15m-1771995600,0.0,90225205573086336475867403646979899357108381677616229830411251733449617905112
2026-02-25 05:15:00+00:00,btc-updown-15m-1771996500,0.0,103973753027349127993239574107047766557923944161103079714204025863627145795826
2026-02-25 05:30:00+00:00,btc-updown-15m-1771997400,0.0,55024503001375397803049404329555177407836240431803129972596907835228106406572
2026-02-25 05:45:00+00:00,btc-updown-15m-1771998300,1.0,38431809174134031322945053340726748986099129434881354742211107052661994493296
2026-02-25 06:00:00+00:00,btc-updown-15m-1771999200,1.0,84981661970085894998539989135269201302128699298763604568568358247414534442366
2026-02-25 06:15:00+00:00,btc-updown-15m-1772000100,1.0,99993984038819922244087343941926561417191813950161441207959575061054595383206
2026-02-25 06:30:00+00:00,btc-updown-15m-1772001000,1.0,23929537759951612384360307493571623970123796062428613820392633036403047386409
2026-02-25 06:45:00+00:00,btc-updown-15m-1772001900,0.0,59463881761589737502164682592862737126183923460553454440607533091923782235149
2026-02-25 07:00:00+00:00,btc-updown-15m-1772002800,1.0,110175428722653058658631211458739033440781477759812864357399890073331752338398
2026-02-25 07:15:00+00:00,btc-updown-15m-1772003700,1.0,286022336195453174009482982560953297193980313922669731288329823926393864759
2026-02-25 07:30:00+00:00,btc-updown-15m-1772004600,0.0,26871723178446113663551086040050185589080844149059058635774386698296762588778
2026-02-25 07:45:00+00:00,btc-updown-15m-1772005500,1.0,85455902537647078728522852653745713399740769915077609841132302570620162816064
2026-02-25 08:00:00+00:00,btc-updown-15m-1772006400,0.0,35518197337416759489869395281904689072870099280843077408481812720558944943240
2026-02-25 08:15:00+00:00,btc-updown-15m-1772007300,1.0,84151394196058137270073750717833962059715701023079031893711723406991089977673
2026-02-25 08:30:00+00:00,btc-updown-15m-1772008200,1.0,54003048977342199831432021148444281464144325199698055185032835023622204247805
2026-02-25 08:45:00+00:00,btc-updown-15m-1772009100,1.0,81698993793045306747668716492533987092869036555343286259527407306393441832445
2026-02-25 09:00:00+00:00,btc-updown-15m-1772010000,1.0,111393915211065054830393415087649576629947521402391556756320249135343745424936
2026-02-25 09:15:00+00:00,btc-updown-15m-1772010900,1.0,34888016783891274923225480249753708602838671801543658004000784511289183281149
2026-02-25 09:30:00+00:00,btc-updown-15m-1772011800,0.0,55829892038573408755253747307189936830971353696046446608270009996780547891508
2026-02-25 09:45:00+00:00,btc-updown-15m-1772012700,1.0,113801026289094234320235568226905605909492943049724158166352883888004356778504
2026-02-25 10:00:00+00:00,btc-updown-15m-1772013600,1.0,71610837182555052514231704112187628977646989825537011348760373445530084723105
2026-02-25 10:15:00+00:00,btc-updown-15m-1772014500,0.0,195953049484565877078047836352337911008055022549841004749501568747533644107
2026-02-25 10:30:00+00:00,btc-updown-15m-1772015400,1.0,94885623997888420502203577051320475316167158613904947088396568541894634979200
2026-02-25 10:45:00+00:00,btc-updown-15m-1772016300,0.0,34211209403436229720572015419362090072435875563315484149941573368832054699482
2026-02-25 11:00:00+00:00,btc-updown-15m-1772017200,0.0,46243132824175252681840310088126498916658776041928360744727895385855789130894
2026-02-25 11:15:00+00:00,btc-updown-15m-1772018100,1.0,87202552665349190811983556496140327523005237489458433227692083408330374695413
2026-02-25 11:30:00+00:00,btc-updown-15m-1772019000,1.0,110316540849479597866930745483773476281150951472397268640428673057846494284164
2026-02-25 11:45:00+00:00,btc-updown-15m-1772019900,0.0,47951046860643179852087496596151614640551994106986016022206039613577107045398
2026-02-25 12:00:00+00:00,btc-updown-15m-1772020800,1.0,49501548756989805187760701228457215577346926477208589637573702128188653447452
2026-02-25 12:15:00+00:00,btc-updown-15m-1772021700,1.0,48125299401783123758079708905547402929662507754848179513288809687709951476739
2026-02-25 12:30:00+00:00,btc-updown-15m-1772022600,1.0,83650709318375104224398803256073761419989193545692365717439076176435829759671
2026-02-25 12:45:00+00:00,btc-updown-15m-1772023500,1.0,10761923399790953757343478234700538879755507987011160585531423452381569771530
2026-02-25 13:00:00+00:00,btc-updown-15m-1772024400,0.0,50056937125128735500997481196339610392002914413314574816919809006668478191468
2026-02-25 13:15:00+00:00,btc-updown-15m-1772025300,1.0,81645801917691954613625091374739278819703985318226234033357092683541490194490
2026-02-25 13:30:00+00:00,btc-updown-15m-1772026200,1.0,19845937365177304382383444692090592438244146964049042614138767327284432514292
2026-02-25 13:45:00+00:00,btc-updown-15m-1772027100,0.0,8035192983433003787141206853626243366730102564854368649772888634129862893149
2026-02-25 14:00:00+00:00,btc-updown-15m-1772028000,1.0,56763577597844435583870503459583383026033306350053288958618988449570314902692
2026-02-25 14:15:00+00:00,btc-updown-15m-1772028900,1.0,59127009272812064912946125518069537904023529310092943415137386432672823383135
2026-02-25 14:30:00+00:00,btc-updown-15m-1772029800,0.0,61057509421408500694093091312878384464206838282543394138778147008396545027995
2026-02-25 14:45:00+00:00,btc-updown-15m-1772030700,1.0,95314159578461240821232564867729706535972446327357942331380693888539062269564
2026-02-25 15:00:00+00:00,btc-updown-15m-1772031600,0.0,91403369953478276782472917408571648193380762833127419802341729869339955359669
2026-02-25 15:15:00+00:00,btc-updown-15m-1772032500,1.0,113608042495416536820385430309230611979011600444523467936093085498809094500114
2026-02-25 15:30:00+00:00,btc-updown-15m-1772033400,1.0,99559703945269060391185037800686078510875203830559577415543058894842334099789
2026-02-25 15:45:00+00:00,btc-updown-15m-1772034300,0.0,20580912509803732229584604734274079053927943894915041106665953061247977486875
2026-02-25 16:00:00+00:00,btc-updown-15m-1772035200,1.0,91674382671703138178765917820791232071855617315223757301972182411456237313817
2026-02-25 16:15:00+00:00,btc-updown-15m-1772036100,1.0,104274978575582634889078190536795530472583614730563849933991471029453109092844
2026-02-25 16:30:00+00:00,btc-updown-15m-1772037000,1.0,38343954980293933485231377153289549510291543595464388383816880358828354647322
2026-02-25 16:45:00+00:00,btc-updown-15m-1772037900,1.0,111543713555550005225802330565376639698396068203919970159517625788845533569515
2026-02-25 17:00:00+00:00,btc-updown-15m-1772038800,1.0,10390225703018752638853990269642777962774470433278487922274688901725591862226
2026-02-25 17:15:00+00:00,btc-updown-15m-1772039700,1.0,60183908902406649571497153823651599049626852852127520700767358516544010615803
2026-02-25 17:30:00+00:00,btc-updown-15m-1772040600,1.0,87494356103621867384956589142327619772819679096706868479187770451696378311153
2026-02-25 17:45:00+00:00,btc-updown-15m-1772041500,0.0,55990105013678978314252226749302482088057897484086953509893491952280324866005
2026-02-25 18:00:00+00:00,btc-updown-15m-1772042400,1.0,103718130798456071472382189480528213609839489769105251812741682687162458232129
2026-02-25 18:15:00+00:00,btc-updown-15m-1772043300,1.0,79293973373286547711437318589930877064758501013166766505733057185366292216561
2026-02-25 18:30:00+00:00,btc-updown-15m-1772044200,1.0,8270071335558253148590243456705000292293738719633427346110048053703800893950
2026-02-25 18:45:00+00:00,btc-updown-15m-1772045100,0.0,32516565271354185570580371239663687568533121069742013699342587219066068988210
2026-02-25 19:00:00+00:00,btc-updown-15m-1772046000,0.0,9047136347656711777596083535049194138820050362360149089969301695699033698076
2026-02-25 19:15:00+00:00,btc-updown-15m-1772046900,1.0,12571582100723265262069451535439378113514304016818621321695058938115909784816
2026-02-25 19:30:00+00:00,btc-updown-15m-1772047800,0.0,6176122433786925683359527524551819088650963154658869639328440446589133744677
2026-02-25 19:45:00+00:00,btc-updown-15m-1772048700,1.0,6600236397993530747308869158682609881201621481154343415366536479044670487217
2026-02-25 20:00:00+00:00,btc-updown-15m-1772049600,0.0,72803496535464253640028463668145072560324923498127426437923314113906746142873
2026-02-25 20:15:00+00:00,btc-updown-15m-1772050500,1.0,48816171728267867208973356773310596269523230145101563816097709824949823317371
2026-02-25 20:30:00+00:00,btc-updown-15m-1772051400,1.0,31085276985170353943219135416254680920510473420690017763314059844569785611323
2026-02-25 20:45:00+00:00,btc-updown-15m-1772052300,1.0,28868217627392887108364647749126646536612466872357284845045346861236095430755
2026-02-25 21:00:00+00:00,btc-updown-15m-1772053200,0.0005,743330163394313757453050497380095378151736678090034740218942678945014205729
2026-02-25 21:15:00+00:00,btc-updown-15m-1772054100,0.0,56332989769182756967219871948421049528186033988494024833979162991009819838853
2026-02-25 21:30:00+00:00,btc-updown-15m-1772055000,1.0,107407616281181611454362030795216154492186424560197695623692966633832509979739
2026-02-25 21:45:00+00:00,btc-updown-15m-1772055900,0.0,90601009256280058609162192122333924780354426358588788990803810318311512769468
2026-02-25 22:00:00+00:00,btc-updown-15m-1772056800,1.0,69318461939233600400565431601239954704914193731986904604875657685857620910571
2026-02-25 22:15:00+00:00,btc-updown-15m-1772057700,0.0,4477717493414237386546256218602207022734016427607907189917277654948448613253
2026-02-25 22:30:00+00:00,btc-updown-15m-1772058600,0.0,48327957759356665765756543176851975516260969299216586537378862625357943822768
2026-02-25 22:45:00+00:00,btc-updown-15m-1772059500,1.0,13023056625232620368348957301868636543058103763410399779265405852351860559825
2026-02-25 23:00:00+00:00,btc-updown-15m-1772060400,1.0,60493651185690134415969383036662580161096387557418974242081451232735739791113
2026-02-25 23:15:00+00:00,btc-updown-15m-1772061300,0.0,72802569466243900233114273910218778867205568512216538418319456032234193681742
2026-02-25 23:30:00+00:00,btc-updown-15m-1772062200,0.0,51627982875504736806773827936717240324970567215190354435930900598389483569239
2026-02-25 23:45:00+00:00,btc-updown-15m-1772063100,1.0,53434256066908632234384331345783580833100556574638561277307086632168016204807
2026-02-26 00:00:00+00:00,btc-updown-15m-1772064000,1.0,28313676216323446079891194309479852200214121187484515345601134600586112175422
2026-02-26 00:15:00+00:00,btc-updown-15m-1772064900,1.0,83412935751411324326373725507714145018883892366266004955120523411488701311332
2026-02-26 00:30:00+00:00,btc-updown-15m-1772065800,0.0,59851670039898846919588453083515322521879189011657898509849821928870544136920
2026-02-26 00:45:00+00:00,btc-updown-15m-1772066700,1.0,57648277535471259269320018907959735254181500747641104659759485265997488133294
2026-02-26 01:00:00+00:00,btc-updown-15m-1772067600,1.0,83771272368982756027200124930513146888490728645643504389790173045629660051994
2026-02-26 01:15:00+00:00,btc-updown-15m-1772068500,0.0,46016503072339581630820180589157457351857372971791480141588783370758672462392
2026-02-26 01:30:00+00:00,btc-updown-15m-1772069400,0.0,13044431535828454555831552537360843831835616002125711595964539098948323695520
2026-02-26 01:45:00+00:00,btc-updown-15m-1772070300,0.0,49727049230938489445376249733152532545974465046012818341910116831602942674984
2026-02-26 02:00:00+00:00,btc-updown-15m-1772071200,0.0,21204764873577906206789714386590969476447340821362791522644081162554184174562
2026-02-26 02:15:00+00:00,btc-updown-15m-1772072100,1.0,86416626190285827334373978736448722623569730440310041381468782468251522662950
2026-02-26 02:30:00+00:00,btc-updown-15m-1772073000,1.0,84174647791966688060569152831861105625593116835734768083110717168197556013705
2026-02-26 02:45:00+00:00,btc-updown-15m-1772073900,1.0,6788062006911751001539622303909194822754671443584331344179319838583159481162
2026-02-26 03:00:00+00:00,btc-updown-15m-1772074800,0.0,112341785355880707023645008125981864902006597598129688881043266185354930998118
2026-02-26 03:15:00+00:00,btc-updown-15m-1772075700,0.0,75605141496772839162636405457962484054306913071664308317711971372560957180299
2026-02-26 03:30:00+00:00,btc-updown-15m-1772076600,1.0,43373358500673698958610310195052966097456467895644380700179930975135150567583
2026-02-26 03:45:00+00:00,btc-updown-15m-1772077500,0.0,111714990371005999583071887459552171979573398622414569475648161628094320418160
2026-02-26 04:00:00+00:00,btc-updown-15m-1772078400,1.0,112210060017094831251413546157888171440736844634987795167535015135862608579151
2026-02-26 04:15:00+00:00,btc-updown-15m-1772079300,1.0,37374267508696001174543100663282255217734591903731950858467967411545251126268
2026-02-26 04:30:00+00:00,btc-updown-15m-1772080200,1.0,74058006552536945538266069173184836180018163529570697161043047701109506292445
2026-02-26 04:45:00+00:00,btc-updown-15m-1772081100,0.0,52734115221113924930841668206085958106551763017041129284911977619326875076982
2026-02-26 05:00:00+00:00,btc-updown-15m-1772082000,0.0,94485140056021114242339711991240491136725254952329172469750384719274683201071
2026-02-26 05:15:00+00:00,btc-updown-15m-1772082900,1.0,46698750092553338330313317002686488990706564972538939245995948141761343532574
2026-02-26 05:30:00+00:00,btc-updown-15m-1772083800,1.0,10121882047573172605882095321287604760056923574324069559959729325160812504567
2026-02-26 05:45:00+00:00,btc-updown-15m-1772084700,1.0,23544283032602953735215919946144695526359709913181435247086199817161696580612
2026-02-26 06:00:00+00:00,btc-updown-15m-1772085600,1.0,23269338397526010553442312949397584919053072364723982273940891052136433839551
2026-02-26 06:15:00+00:00,btc-updown-15m-1772086500,0.0,6925448271822207202295551507705329360544895643924713342977591027159098229471
2026-02-26 06:30:00+00:00,btc-updown-15m-1772087400,0.0,3061717398849083817089031789181632438657006195536079939135573050630952337209
2026-02-26 06:45:00+00:00,btc-updown-15m-1772088300,1.0,56455101670199837690450887554574059453340940946483804775796260128583688582182
