recorded_at,wallet,wallet_label,coin,market_type,slug,side,size_usd,price,trade_timestamp,gap_at_time,gap_seconds_diff,both_sides_flag
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,28.56,0.56,1772367025,0.0,102,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,eth,15m,eth-updown-15m-1772366400,DOWN,2.3862,0.06,1772367025,-0.0,102,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,DOWN,28.56,0.56,1772367025,0.0,102,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,11.2944,0.48,1772367023,0.0,100,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,13.184861,0.480000007281078,1772367023,0.0,100,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,24.99,0.49,1772367023,0.0,100,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,UP,51.039187,0.8400000125080365,1772367015,0.0,92,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,UP,10.827624,0.8400000372380882,1772367015,0.0,92,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772367000,UP,25.5,0.5,1772367013,0.0,90,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,3.532592,0.1900000048406384,1772366943,0.0,20,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,15m,btc-updown-15m-1772366400,DOWN,5.151499,0.1697363868030568,1772366935,0.0,12,True
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772366700,DOWN,3.06,0.06,1772366915,-0.0,0,False
2026-03-01T12:11:30.826615+00:00,0xd0d6053c3c37e727402d84c14069780d360993aa,k9Q2mX4L8A7ZP3R,btc,5m,btc-updown-5m-1772366700,DOWN,3.06,0.06,1772366913,-0.0,1,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772367000,UP,2.3,0.46,1772367035,0.0,112,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772367000,UP,9.2,0.46,1772367035,0.0,112,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772367000,UP,1.6284,0.46,1772367035,0.0,112,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772367000,UP,2.3,0.46,1772367035,0.0,112,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,6.66,0.06,1772366915,-0.0,0,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,15m,btc-updown-15m-1772366400,UP,19.3404,0.71,1772366873,0.0,33,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,0.4092,0.31,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,12.5705,0.31,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,4.492753,0.31000001311000236,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,0.0062,0.31,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,11.222898,0.31000000662930394,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,0.449275,0.3100000414000389,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,0.992898,0.3100000749321864,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,4.2594,0.31,1772366851,-0.0,55,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,34.01649999999999,0.31,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,26.3048,0.3,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,2.04,0.34,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,4.4642,0.34,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,21.4596,0.36,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,5.535799,0.3599999635824965,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,4.999999,0.35999997695999686,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,2.559999,0.35999991562498684,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,6.7456,0.34,1772366837,-0.0,69,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,23.0808,0.34,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,42.8465,0.39156036036036035,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,36.1824,0.33,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,38.3474,0.35,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,2.5824,0.29,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,32.5003,0.32,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.1152,0.34,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,6.84,0.36,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,0.41,0.41,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.8,0.36,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.8,0.36,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,18.36,0.36,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.95,0.39,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.8,0.36,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.95,0.39,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.95,0.39,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,1.44,0.36,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,13.32,0.36,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,5.07,0.39,1772366835,-0.0,71,False
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,UP,28.415388,0.49000000638034585,1772366817,-0.0,89,True
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,UP,54.39,0.49,1772366801,-0.0,105,True
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,5.1,0.51,1772366789,-0.0,117,True
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,48.84,0.44,1772366787,-0.0,119,True
2026-03-01T12:11:30.826615+00:00,0x63ce342161250d705dc0b16df89036c8e5f9ba9a,0x8dxd,btc,5m,btc-updown-5m-1772366700,DOWN,0.960784,0.4900001683001128,1772366787,-0.0,119,True
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,DOWN,1.239999,0.20999989838706398,1772367087,-0.005,164,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,DOWN,1.52,0.23301447142506745,1772367087,-0.005,164,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,DOWN,1.149999,0.21348395536733475,1772367033,-0.005,110,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772367000,UP,9.8955,0.45,1772367033,0.0,110,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772367000,UP,15.439999,0.4399999851813467,1772367033,0.0,110,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772367000,UP,10.679999,0.4499999831460665,1772367033,0.0,110,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772367000,UP,3.719999,0.4599999629032188,1772367033,0.0,110,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772367000,DOWN,4.359999,0.5299999489449473,1772367025,0.0,102,True
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,DOWN,0.9,0.18,1772367025,-0.005,102,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,DOWN,3.329999,0.13999996552552366,1772367023,-0.005,100,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,DOWN,0.65,0.13,1772367011,-0.005,88,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,DOWN,3.84,0.15,1772366997,-0.005,74,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,14.449996,0.88,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,4.769995,0.8899999906708499,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,5.329999,0.8899999883114426,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,5.449995,0.8899999836697101,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,111.379996,0.8699999993751122,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,5.519996,0.8499999923007191,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,6.739994,0.8899999960385722,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,12.929992,0.8899999938051006,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,16.069993,0.889999995569382,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,22.308,0.78,1772366899,-0.0,7,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,13.36,0.8,1772366899,-0.0,7,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,sol,15m,sol-updown-15m-1772366400,UP,7.059999,0.75,1772366899,0.005,7,True
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,23.8812,0.84,1772366899,-0.0,7,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,19.82,0.8,1772366899,-0.0,7,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,29.229996,0.7799999967978101,1772366897,-0.0,9,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,36.6768,0.81,1772366897,-0.0,9,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,20.62,0.8,1772366897,-0.0,9,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,27.5702,0.7856996295240809,1772366897,-0.0,9,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,19.569997,0.7799999920286141,1772366897,-0.0,9,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,10.379999,0.7399999828901721,1772366885,-0.0,21,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,30.779998,0.7299999796036379,1772366885,-0.0,21,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,24.409998,0.75,1772366879,-0.0,27,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,60.049997,0.7299999987843463,1772366863,-0.0,43,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,10.189997,0.6899999810402304,1772366857,-0.0,49,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,0.1587,0.69,1772366857,-0.0,49,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,21.609998,0.7599999971864875,1772366849,-0.0,57,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,28.549999,0.7699999954150611,1772366843,-0.0,63,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,5.88,0.75,1772366841,-0.0,65,False
2026-03-01T12:11:30.826615+00:00,0xf6963d4cdbb6f26d753bda303e9513132afb1b7d,rename,btc,5m,btc-updown-5m-1772366700,UP,24.3,0.75,1772366841,-0.0,65,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772367000,DOWN,42.399999,0.6299999973254716,1772367089,0.0,166,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,3.449998,0.6699999669854897,1772367087,0.0,164,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,3.15,0.63,1772367087,0.0,164,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,3.769998,0.6699999626790274,1772367087,0.0,164,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,4.289999,0.6699999562703889,1772367087,0.0,164,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,9.239998,0.6699999898484829,1772367087,0.0,164,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,6.009999,0.6699999821630591,1772367087,0.0,164,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,3.859998,0.5699999424093024,1772367061,0.0,138,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772367000,UP,8.119999,0.4399999804926093,1772367033,0.0,110,True
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772367000,UP,5.519999,0.44999997961956245,1772367033,0.0,110,True
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,5.819998,0.6199999701718125,1772367033,0.0,110,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,0.7254,0.62,1772367033,0.0,110,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772367000,UP,6.49,0.44,1772367033,0.0,110,True
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,4.72,0.59,1772367025,0.0,102,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,eth,5m,eth-updown-5m-1772367000,DOWN,6.49,0.59,1772367025,0.0,102,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772367000,DOWN,2.491,0.53,1772367025,0.0,102,True
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,20.339999,0.8995577395360068,1772366903,-0.0,3,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,35.899994,0.892797929703218,1772366903,-0.0,3,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,10.749994,0.8899999958604629,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,4.619998,0.8899999980735922,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,6.119996,0.8799999884967247,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,9.349992,0.8899999990481275,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,11.239998,0.8779708558928532,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,6.539994,0.9,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,57.559995,0.9,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,66.089994,0.8799999989347858,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,7.419994,0.889999990404305,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,35.989995,0.8962645263232604,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,17.559999,0.889999997972665,1772366901,-0.0,5,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,11.8,0.8,1772366899,-0.0,7,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,42.99,0.8,1772366899,-0.0,7,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,18.999996,0.8399999946947357,1772366899,-0.0,7,False
2026-03-01T12:11:30.826615+00:00,0x571c285a83eba5322b5f916ba681669dc368a61f,dustedfloor,btc,5m,btc-updown-5m-1772366700,UP,17.419998,0.7799999919402977,1772366897,-0.0,9,False
