market_time,slug,poly_outcome,binance_momentum,binance_direction,binance_close,momentum_pct,correct_prediction,abs_momentum,momentum_size
2026-02-23 08:00:00+00:00,sol-updown-15m-1771833600,DOWN,-0.1509813789632669,DOWN,79.36,-0.1509813789632669,True,0.1509813789632669,Medium (0.15-0.5%)
2026-02-23 08:15:00+00:00,sol-updown-15m-1771834500,DOWN,-0.3402217741935434,DOWN,79.09,-0.3402217741935434,True,0.3402217741935434,Medium (0.15-0.5%)
2026-02-23 08:30:00+00:00,sol-updown-15m-1771835400,DOWN,-0.3160955873056012,DOWN,78.84,-0.3160955873056012,True,0.3160955873056012,Medium (0.15-0.5%)
2026-02-23 08:45:00+00:00,sol-updown-15m-1771836300,UP,-0.2536783358701203,DOWN,78.64,-0.2536783358701203,False,0.2536783358701203,Medium (0.15-0.5%)
2026-02-23 09:00:00+00:00,sol-updown-15m-1771837200,UP,0.292472024415061,UP,78.87,0.292472024415061,True,0.292472024415061,Medium (0.15-0.5%)
2026-02-23 09:15:00+00:00,sol-updown-15m-1771838100,UP,0.12679092176999404,UP,78.97,0.12679092176999404,True,0.12679092176999404,Small (0.05-0.15%)
2026-02-23 09:30:00+00:00,sol-updown-15m-1771839000,UP,0.21527162213499013,UP,79.14,0.21527162213499013,True,0.21527162213499013,Medium (0.15-0.5%)
2026-02-23 09:45:00+00:00,sol-updown-15m-1771839900,UP,1.4910285569876076,UP,80.32,1.4910285569876076,True,1.4910285569876076,Large (>0.5%)
2026-02-23 10:00:00+00:00,sol-updown-15m-1771840800,DOWN,-0.024900398406369553,DOWN,80.3,-0.024900398406369553,True,0.024900398406369553,Tiny (<0.05%)
2026-02-23 10:15:00+00:00,sol-updown-15m-1771841700,UP,-0.22415940224158482,DOWN,80.12,-0.22415940224158482,False,0.22415940224158482,Medium (0.15-0.5%)
2026-02-23 10:30:00+00:00,sol-updown-15m-1771842600,DOWN,0.36195706440338493,UP,80.41,0.36195706440338493,False,0.36195706440338493,Medium (0.15-0.5%)
2026-02-23 10:45:00+00:00,sol-updown-15m-1771843500,DOWN,-0.24872528292501286,DOWN,80.21,-0.24872528292501286,True,0.24872528292501286,Medium (0.15-0.5%)
2026-02-23 11:00:00+00:00,sol-updown-15m-1771844400,UP,0.07480364044383778,UP,80.27,0.07480364044383778,True,0.07480364044383778,Small (0.05-0.15%)
2026-02-23 11:15:00+00:00,sol-updown-15m-1771845300,DOWN,0.19932727046220355,UP,80.43,0.19932727046220355,False,0.19932727046220355,Medium (0.15-0.5%)
2026-02-23 11:30:00+00:00,sol-updown-15m-1771846200,DOWN,-0.09946537361682518,DOWN,80.35,-0.09946537361682518,True,0.09946537361682518,Small (0.05-0.15%)
2026-02-23 11:45:00+00:00,sol-updown-15m-1771847100,DOWN,-0.32358431860608705,DOWN,80.09,-0.32358431860608705,True,0.32358431860608705,Medium (0.15-0.5%)
2026-02-23 12:00:00+00:00,sol-updown-15m-1771848000,UP,-0.06242976651266969,DOWN,80.04,-0.06242976651266969,False,0.06242976651266969,Small (0.05-0.15%)
2026-02-23 12:15:00+00:00,sol-updown-15m-1771848900,UP,0.14992503748124728,UP,80.16,0.14992503748124728,True,0.14992503748124728,Small (0.05-0.15%)
2026-02-23 12:30:00+00:00,sol-updown-15m-1771849800,UP,-0.09980039920159467,DOWN,80.08,-0.09980039920159467,False,0.09980039920159467,Small (0.05-0.15%)
2026-02-23 12:45:00+00:00,sol-updown-15m-1771850700,DOWN,0.7992007992007999,UP,80.72,0.7992007992007999,False,0.7992007992007999,Large (>0.5%)
2026-02-23 13:00:00+00:00,sol-updown-15m-1771851600,DOWN,-0.012388503468787308,DOWN,80.71,-0.012388503468787308,True,0.012388503468787308,Tiny (<0.05%)
2026-02-23 13:15:00+00:00,sol-updown-15m-1771852500,UP,-0.11151034568205823,DOWN,80.62,-0.11151034568205823,False,0.11151034568205823,Small (0.05-0.15%)
2026-02-23 13:30:00+00:00,sol-updown-15m-1771853400,UP,0.09923096005953645,UP,80.7,0.09923096005953645,True,0.09923096005953645,Small (0.05-0.15%)
2026-02-23 13:45:00+00:00,sol-updown-15m-1771854300,DOWN,0.2602230483271298,UP,80.91,0.2602230483271298,False,0.2602230483271298,Medium (0.15-0.5%)
2026-02-23 14:00:00+00:00,sol-updown-15m-1771855200,UP,-0.3831417624521101,DOWN,80.6,-0.3831417624521101,False,0.3831417624521101,Medium (0.15-0.5%)
2026-02-23 14:15:00+00:00,sol-updown-15m-1771856100,DOWN,0.13647642679900676,UP,80.71,0.13647642679900676,False,0.13647642679900676,Small (0.05-0.15%)
2026-02-23 14:30:00+00:00,sol-updown-15m-1771857000,DOWN,-0.43365134431916036,DOWN,80.36,-0.43365134431916036,True,0.43365134431916036,Medium (0.15-0.5%)
2026-02-23 14:45:00+00:00,sol-updown-15m-1771857900,UP,-0.06222000995519805,DOWN,80.31,-0.06222000995519805,False,0.06222000995519805,Small (0.05-0.15%)
2026-02-23 15:00:00+00:00,sol-updown-15m-1771858800,DOWN,-0.14942099364961345,DOWN,80.19,-0.14942099364961345,True,0.14942099364961345,Small (0.05-0.15%)
2026-02-23 15:15:00+00:00,sol-updown-15m-1771859700,DOWN,-0.23693727397430817,DOWN,80.0,-0.23693727397430817,True,0.23693727397430817,Medium (0.15-0.5%)
2026-02-23 15:30:00+00:00,sol-updown-15m-1771860600,UP,-0.5749999999999922,DOWN,79.54,-0.5749999999999922,False,0.5749999999999922,Large (>0.5%)
2026-02-23 15:45:00+00:00,sol-updown-15m-1771861500,DOWN,0.35202413879807254,UP,79.82,0.35202413879807254,False,0.35202413879807254,Medium (0.15-0.5%)
2026-02-23 16:00:00+00:00,sol-updown-15m-1771862400,DOWN,-0.5136557253821056,DOWN,79.41,-0.5136557253821056,True,0.5136557253821056,Large (>0.5%)
2026-02-23 16:15:00+00:00,sol-updown-15m-1771863300,UP,-0.6044578768416947,DOWN,78.93,-0.6044578768416947,False,0.6044578768416947,Large (>0.5%)
2026-02-23 16:30:00+00:00,sol-updown-15m-1771864200,DOWN,1.0895730394020011,UP,79.79,1.0895730394020011,False,1.0895730394020011,Large (>0.5%)
2026-02-23 16:45:00+00:00,sol-updown-15m-1771865100,DOWN,-0.7895726281489028,DOWN,79.16,-0.7895726281489028,True,0.7895726281489028,Large (>0.5%)
2026-02-23 17:00:00+00:00,sol-updown-15m-1771866000,DOWN,-0.10106114199090234,DOWN,79.08,-0.10106114199090234,True,0.10106114199090234,Small (0.05-0.15%)
2026-02-23 17:15:00+00:00,sol-updown-15m-1771866900,DOWN,-0.4425897824987283,DOWN,78.73,-0.4425897824987283,True,0.4425897824987283,Medium (0.15-0.5%)
2026-02-23 17:30:00+00:00,sol-updown-15m-1771867800,DOWN,-0.6604852025911472,DOWN,78.21,-0.6604852025911472,True,0.6604852025911472,Large (>0.5%)
2026-02-23 17:45:00+00:00,sol-updown-15m-1771868700,UP,-0.3452243958573022,DOWN,77.94,-0.3452243958573022,False,0.3452243958573022,Medium (0.15-0.5%)
2026-02-23 18:00:00+00:00,sol-updown-15m-1771869600,UP,0.2052861175262979,UP,78.1,0.2052861175262979,True,0.2052861175262979,Medium (0.15-0.5%)
2026-02-23 18:15:00+00:00,sol-updown-15m-1771870500,UP,0.3713188220230554,UP,78.39,0.3713188220230554,True,0.3713188220230554,Medium (0.15-0.5%)
2026-02-23 18:30:00+00:00,sol-updown-15m-1771871400,UP,0.15308075009568126,UP,78.51,0.15308075009568126,True,0.15308075009568126,Medium (0.15-0.5%)
2026-02-23 18:45:00+00:00,sol-updown-15m-1771872300,DOWN,0.4075913896318853,UP,78.83,0.4075913896318853,False,0.4075913896318853,Medium (0.15-0.5%)
2026-02-23 19:00:00+00:00,sol-updown-15m-1771873200,UP,-0.2537105163009043,DOWN,78.63,-0.2537105163009043,False,0.2537105163009043,Medium (0.15-0.5%)
2026-02-23 19:15:00+00:00,sol-updown-15m-1771874100,DOWN,0.19076688286914117,UP,78.78,0.19076688286914117,False,0.19076688286914117,Medium (0.15-0.5%)
2026-02-23 19:30:00+00:00,sol-updown-15m-1771875000,DOWN,-0.5458238131505545,DOWN,78.35,-0.5458238131505545,True,0.5458238131505545,Large (>0.5%)
2026-02-23 19:45:00+00:00,sol-updown-15m-1771875900,DOWN,0.05105296745374123,UP,78.39,0.05105296745374123,False,0.05105296745374123,Small (0.05-0.15%)
2026-02-23 20:00:00+00:00,sol-updown-15m-1771876800,DOWN,-0.08929710422248678,DOWN,78.32,-0.08929710422248678,True,0.08929710422248678,Small (0.05-0.15%)
2026-02-23 20:15:00+00:00,sol-updown-15m-1771877700,DOWN,-0.3575076608784307,DOWN,78.04,-0.3575076608784307,True,0.3575076608784307,Medium (0.15-0.5%)
2026-02-23 20:30:00+00:00,sol-updown-15m-1771878600,UP,0.20502306509481877,UP,78.2,0.20502306509481877,True,0.20502306509481877,Medium (0.15-0.5%)
2026-02-23 20:45:00+00:00,sol-updown-15m-1771879500,DOWN,0.25575447570332843,UP,78.4,0.25575447570332843,False,0.25575447570332843,Medium (0.15-0.5%)
2026-02-23 21:00:00+00:00,sol-updown-15m-1771880400,UP,-0.16581632653062456,DOWN,78.27,-0.16581632653062456,False,0.16581632653062456,Medium (0.15-0.5%)
2026-02-23 21:15:00+00:00,sol-updown-15m-1771881300,DOWN,0.3066308930624877,UP,78.51,0.3066308930624877,False,0.3066308930624877,Medium (0.15-0.5%)
2026-02-23 21:45:00+00:00,sol-updown-15m-1771883100,DOWN,-0.21653292574194588,DOWN,78.34,-0.21653292574194588,True,0.21653292574194588,Medium (0.15-0.5%)
2026-02-23 22:00:00+00:00,sol-updown-15m-1771884000,UP,0.06382435537400709,UP,78.39,0.06382435537400709,True,0.06382435537400709,Small (0.05-0.15%)
2026-02-23 22:15:00+00:00,sol-updown-15m-1771884900,UP,0.5740528128587866,UP,78.84,0.5740528128587866,True,0.5740528128587866,Large (>0.5%)
2026-02-23 22:45:00+00:00,sol-updown-15m-1771886700,DOWN,-0.012683916793512323,DOWN,78.83,-0.012683916793512323,True,0.012683916793512323,Tiny (<0.05%)
2026-02-23 23:00:00+00:00,sol-updown-15m-1771887600,UP,-0.6723328681973882,DOWN,78.3,-0.6723328681973882,False,0.6723328681973882,Large (>0.5%)
2026-02-23 23:15:00+00:00,sol-updown-15m-1771888500,DOWN,0.06385696040868091,UP,78.35,0.06385696040868091,False,0.06385696040868091,Small (0.05-0.15%)
2026-02-23 23:30:00+00:00,sol-updown-15m-1771889400,DOWN,-0.14039566049776572,DOWN,78.24,-0.14039566049776572,True,0.14039566049776572,Small (0.05-0.15%)
2026-02-23 23:45:00+00:00,sol-updown-15m-1771890300,UP,-0.5240286298568464,DOWN,77.83,-0.5240286298568464,False,0.5240286298568464,Large (>0.5%)
2026-02-24 00:00:00+00:00,sol-updown-15m-1771891200,UP,0.39830399588847776,UP,78.14,0.39830399588847776,True,0.39830399588847776,Medium (0.15-0.5%)
2026-02-24 00:15:00+00:00,sol-updown-15m-1771892100,DOWN,0.1791656002047614,UP,78.28,0.1791656002047614,False,0.1791656002047614,Medium (0.15-0.5%)
2026-02-24 00:30:00+00:00,sol-updown-15m-1771893000,UP,-0.03832396525293962,DOWN,78.25,-0.03832396525293962,False,0.03832396525293962,Tiny (<0.05%)
2026-02-24 00:45:00+00:00,sol-updown-15m-1771893900,UP,0.268370607028746,UP,78.46,0.268370607028746,True,0.268370607028746,Medium (0.15-0.5%)
2026-02-24 01:00:00+00:00,sol-updown-15m-1771894800,DOWN,-0.12745347947998256,DOWN,78.36,-0.12745347947998256,True,0.12745347947998256,Small (0.05-0.15%)
2026-02-24 01:15:00+00:00,sol-updown-15m-1771895700,UP,-1.518631955079119,DOWN,77.17,-1.518631955079119,False,1.518631955079119,Large (>0.5%)
2026-02-24 01:30:00+00:00,sol-updown-15m-1771896600,DOWN,1.0496306854995494,UP,77.98,1.0496306854995494,False,1.0496306854995494,Large (>0.5%)
2026-02-24 01:45:00+00:00,sol-updown-15m-1771897500,DOWN,-0.17953321364452496,DOWN,77.84,-0.17953321364452496,True,0.17953321364452496,Medium (0.15-0.5%)
2026-02-24 02:00:00+00:00,sol-updown-15m-1771898400,UP,-0.17985611510791438,DOWN,77.7,-0.17985611510791438,False,0.17985611510791438,Medium (0.15-0.5%)
2026-02-24 02:15:00+00:00,sol-updown-15m-1771899300,UP,0.48906048906048316,UP,78.08,0.48906048906048316,True,0.48906048906048316,Medium (0.15-0.5%)
2026-02-24 02:30:00+00:00,sol-updown-15m-1771900200,DOWN,0.03842213114754244,UP,78.11,0.03842213114754244,False,0.03842213114754244,Tiny (<0.05%)
2026-02-24 02:45:00+00:00,sol-updown-15m-1771901100,DOWN,-0.5377032390218944,DOWN,77.69,-0.5377032390218944,True,0.5377032390218944,Large (>0.5%)
2026-02-24 03:00:00+00:00,sol-updown-15m-1771902000,DOWN,-0.14158836401081146,DOWN,77.58,-0.14158836401081146,True,0.14158836401081146,Small (0.05-0.15%)
2026-02-24 03:15:00+00:00,sol-updown-15m-1771902900,DOWN,-0.8636246455271999,DOWN,76.91,-0.8636246455271999,True,0.8636246455271999,Large (>0.5%)
2026-02-24 03:30:00+00:00,sol-updown-15m-1771903800,DOWN,0.09101547263035677,UP,76.98,0.09101547263035677,False,0.09101547263035677,Small (0.05-0.15%)
2026-02-24 03:45:00+00:00,sol-updown-15m-1771904700,UP,-0.14289425824889507,DOWN,76.87,-0.14289425824889507,False,0.14289425824889507,Small (0.05-0.15%)
2026-02-24 04:00:00+00:00,sol-updown-15m-1771905600,DOWN,0.13008976193572824,UP,76.97,0.13008976193572824,False,0.13008976193572824,Small (0.05-0.15%)
2026-02-24 04:15:00+00:00,sol-updown-15m-1771906500,UP,-1.0003897622450253,DOWN,76.2,-1.0003897622450253,False,1.0003897622450253,Large (>0.5%)
2026-02-24 04:30:00+00:00,sol-updown-15m-1771907400,DOWN,0.5643044619422475,UP,76.63,0.5643044619422475,False,0.5643044619422475,Large (>0.5%)
2026-02-24 04:45:00+00:00,sol-updown-15m-1771908300,UP,0.24794466918960947,UP,76.82,0.24794466918960947,True,0.24794466918960947,Medium (0.15-0.5%)
2026-02-24 05:00:00+00:00,sol-updown-15m-1771909200,UP,-0.013017443374109485,DOWN,76.81,-0.013017443374109485,False,0.013017443374109485,Tiny (<0.05%)
2026-02-24 05:15:00+00:00,sol-updown-15m-1771910100,DOWN,0.41661242025777007,UP,77.13,0.41661242025777007,False,0.41661242025777007,Medium (0.15-0.5%)
2026-02-24 05:30:00+00:00,sol-updown-15m-1771911000,UP,-0.8686632957344765,DOWN,76.46,-0.8686632957344765,False,0.8686632957344765,Large (>0.5%)
2026-02-24 05:45:00+00:00,sol-updown-15m-1771911900,UP,0.06539366989276926,UP,76.51,0.06539366989276926,True,0.06539366989276926,Small (0.05-0.15%)
2026-02-24 06:00:00+00:00,sol-updown-15m-1771912800,DOWN,0.14377205594039918,UP,76.62,0.14377205594039918,False,0.14377205594039918,Small (0.05-0.15%)
2026-02-24 06:15:00+00:00,sol-updown-15m-1771913700,UP,0.039154267815193336,UP,76.65,0.039154267815193336,True,0.039154267815193336,Tiny (<0.05%)
2026-02-24 06:30:00+00:00,sol-updown-15m-1771914600,UP,0.20874103065883443,UP,76.81,0.20874103065883443,True,0.20874103065883443,Medium (0.15-0.5%)
2026-02-24 06:45:00+00:00,sol-updown-15m-1771915500,DOWN,-0.11717224319750476,DOWN,76.72,-0.11717224319750476,True,0.11717224319750476,Small (0.05-0.15%)
2026-02-24 07:00:00+00:00,sol-updown-15m-1771916400,UP,-0.0782064650677819,DOWN,76.66,-0.0782064650677819,False,0.0782064650677819,Small (0.05-0.15%)
2026-02-24 07:15:00+00:00,sol-updown-15m-1771917300,UP,0.6261414036003183,UP,77.14,0.6261414036003183,True,0.6261414036003183,Large (>0.5%)
2026-02-24 07:30:00+00:00,sol-updown-15m-1771918200,DOWN,0.012963443090491465,UP,77.15,0.012963443090491465,False,0.012963443090491465,Tiny (<0.05%)
2026-02-24 07:45:00+00:00,sol-updown-15m-1771919100,UP,-0.5832793259883381,DOWN,76.7,-0.5832793259883381,False,0.5832793259883381,Large (>0.5%)
2026-02-24 08:00:00+00:00,sol-updown-15m-1771920000,DOWN,0.1434159061277698,UP,76.81,0.1434159061277698,False,0.1434159061277698,Small (0.05-0.15%)
2026-02-24 08:15:00+00:00,sol-updown-15m-1771920900,UP,-0.16924879572971677,DOWN,76.68,-0.16924879572971677,False,0.16924879572971677,Medium (0.15-0.5%)
2026-02-24 08:30:00+00:00,sol-updown-15m-1771921800,UP,0.3781950965049452,UP,76.97,0.3781950965049452,True,0.3781950965049452,Medium (0.15-0.5%)
2026-02-24 08:45:00+00:00,sol-updown-15m-1771922700,UP,0.15590489801221846,UP,77.09,0.15590489801221846,True,0.15590489801221846,Medium (0.15-0.5%)
2026-02-24 09:00:00+00:00,sol-updown-15m-1771923600,DOWN,-0.09080295758205653,DOWN,77.02,-0.09080295758205653,True,0.09080295758205653,Small (0.05-0.15%)
2026-02-24 09:15:00+00:00,sol-updown-15m-1771924500,DOWN,-0.23370553103089145,DOWN,76.84,-0.23370553103089145,True,0.23370553103089145,Medium (0.15-0.5%)
2026-02-24 09:30:00+00:00,sol-updown-15m-1771925400,UP,-0.3383654346694496,DOWN,76.58,-0.3383654346694496,False,0.3383654346694496,Medium (0.15-0.5%)
2026-02-24 09:45:00+00:00,sol-updown-15m-1771926300,UP,-0.07834943849569376,DOWN,76.52,-0.07834943849569376,False,0.07834943849569376,Small (0.05-0.15%)
2026-02-24 10:00:00+00:00,sol-updown-15m-1771927200,UP,0.07841087297438876,UP,76.58,0.07841087297438876,True,0.07841087297438876,Small (0.05-0.15%)
2026-02-24 10:15:00+00:00,sol-updown-15m-1771928100,DOWN,-0.026116479498558397,DOWN,76.56,-0.026116479498558397,True,0.026116479498558397,Tiny (<0.05%)
2026-02-24 10:30:00+00:00,sol-updown-15m-1771929000,DOWN,0.11755485893417374,UP,76.65,0.11755485893417374,False,0.11755485893417374,Small (0.05-0.15%)
2026-02-24 10:45:00+00:00,sol-updown-15m-1771929900,UP,-0.1565557729941351,DOWN,76.53,-0.1565557729941351,False,0.1565557729941351,Medium (0.15-0.5%)
2026-02-24 11:00:00+00:00,sol-updown-15m-1771930800,DOWN,0.4181366784267519,UP,76.85,0.4181366784267519,False,0.4181366784267519,Medium (0.15-0.5%)
2026-02-24 11:15:00+00:00,sol-updown-15m-1771931700,DOWN,-0.14313597918022047,DOWN,76.74,-0.14313597918022047,True,0.14313597918022047,Small (0.05-0.15%)
2026-02-24 11:30:00+00:00,sol-updown-15m-1771932600,DOWN,-0.11727912431585771,DOWN,76.65,-0.11727912431585771,True,0.11727912431585771,Small (0.05-0.15%)
2026-02-24 11:45:00+00:00,sol-updown-15m-1771933500,UP,0.052185257664699336,UP,76.69,0.052185257664699336,True,0.052185257664699336,Small (0.05-0.15%)
2026-02-24 12:00:00+00:00,sol-updown-15m-1771934400,UP,-0.026079019428864286,DOWN,76.67,-0.026079019428864286,False,0.026079019428864286,Tiny (<0.05%)
2026-02-24 12:15:00+00:00,sol-updown-15m-1771935300,UP,0.24781531237771975,UP,76.86,0.24781531237771975,True,0.24781531237771975,Medium (0.15-0.5%)
2026-02-24 12:30:00+00:00,sol-updown-15m-1771936200,DOWN,0.15612802498048992,UP,76.98,0.15612802498048992,False,0.15612802498048992,Medium (0.15-0.5%)
2026-02-24 12:45:00+00:00,sol-updown-15m-1771937100,DOWN,-0.46765393608729466,DOWN,76.62,-0.46765393608729466,True,0.46765393608729466,Medium (0.15-0.5%)
2026-02-24 13:00:00+00:00,sol-updown-15m-1771938000,UP,0.06525711302531605,UP,76.67,0.06525711302531605,True,0.06525711302531605,Small (0.05-0.15%)
2026-02-24 13:15:00+00:00,sol-updown-15m-1771938900,DOWN,0.10434328942219681,UP,76.75,0.10434328942219681,False,0.10434328942219681,Small (0.05-0.15%)
2026-02-24 13:30:00+00:00,sol-updown-15m-1771939800,UP,-0.35179153094462023,DOWN,76.48,-0.35179153094462023,False,0.35179153094462023,Medium (0.15-0.5%)
2026-02-24 13:45:00+00:00,sol-updown-15m-1771940700,UP,-0.02615062761507614,DOWN,76.46,-0.02615062761507614,False,0.02615062761507614,Tiny (<0.05%)
2026-02-24 14:15:00+00:00,sol-updown-15m-1771942500,DOWN,-0.0523149359141931,DOWN,76.42,-0.0523149359141931,True,0.0523149359141931,Small (0.05-0.15%)
2026-02-24 14:30:00+00:00,sol-updown-15m-1771943400,UP,-0.0785134781470849,DOWN,76.36,-0.0785134781470849,False,0.0785134781470849,Small (0.05-0.15%)
2026-02-24 14:45:00+00:00,sol-updown-15m-1771944300,UP,0.510738606600315,UP,76.75,0.510738606600315,True,0.510738606600315,Large (>0.5%)
2026-02-24 15:00:00+00:00,sol-updown-15m-1771945200,UP,0.1302931596091131,UP,76.85,0.1302931596091131,True,0.1302931596091131,Small (0.05-0.15%)
2026-02-24 15:15:00+00:00,sol-updown-15m-1771946100,UP,0.37735849056604587,UP,77.14,0.37735849056604587,True,0.37735849056604587,Medium (0.15-0.5%)
2026-02-24 15:30:00+00:00,sol-updown-15m-1771947000,DOWN,0.19445164635727985,UP,77.29,0.19445164635727985,False,0.19445164635727985,Medium (0.15-0.5%)
2026-02-24 15:45:00+00:00,sol-updown-15m-1771947900,UP,-0.16819769698539222,DOWN,77.16,-0.16819769698539222,False,0.16819769698539222,Medium (0.15-0.5%)
2026-02-24 16:00:00+00:00,sol-updown-15m-1771948800,UP,0.1684810782789135,UP,77.29,0.1684810782789135,True,0.1684810782789135,Medium (0.15-0.5%)
2026-02-24 16:15:00+00:00,sol-updown-15m-1771949700,DOWN,0.918618191227835,UP,78.0,0.918618191227835,False,0.918618191227835,Large (>0.5%)
2026-02-24 16:30:00+00:00,sol-updown-15m-1771950600,DOWN,-0.41025641025640147,DOWN,77.68,-0.41025641025640147,True,0.41025641025640147,Medium (0.15-0.5%)
2026-02-24 16:45:00+00:00,sol-updown-15m-1771951500,UP,0.02574665293511331,UP,77.7,0.02574665293511331,True,0.02574665293511331,Tiny (<0.05%)
2026-02-24 17:00:00+00:00,sol-updown-15m-1771952400,UP,0.5791505791505828,UP,78.15,0.5791505791505828,True,0.5791505791505828,Large (>0.5%)
2026-02-24 17:15:00+00:00,sol-updown-15m-1771953300,DOWN,0.35828534868842116,UP,78.43,0.35828534868842116,False,0.35828534868842116,Medium (0.15-0.5%)
2026-02-24 17:30:00+00:00,sol-updown-15m-1771954200,DOWN,-0.4207573632538729,DOWN,78.1,-0.4207573632538729,True,0.4207573632538729,Medium (0.15-0.5%)
2026-02-24 17:45:00+00:00,sol-updown-15m-1771955100,DOWN,-0.10243277848911433,DOWN,78.02,-0.10243277848911433,True,0.10243277848911433,Small (0.05-0.15%)
2026-02-24 18:00:00+00:00,sol-updown-15m-1771956000,DOWN,-0.012817226352205726,DOWN,78.01,-0.012817226352205726,True,0.012817226352205726,Tiny (<0.05%)
2026-02-24 18:15:00+00:00,sol-updown-15m-1771956900,UP,-0.4358415587745204,DOWN,77.67,-0.4358415587745204,False,0.4358415587745204,Medium (0.15-0.5%)
2026-02-24 18:30:00+00:00,sol-updown-15m-1771957800,UP,0.37337453328182313,UP,77.96,0.37337453328182313,True,0.37337453328182313,Medium (0.15-0.5%)
2026-02-24 18:45:00+00:00,sol-updown-15m-1771958700,DOWN,0.37198563365829435,UP,78.25,0.37198563365829435,False,0.37198563365829435,Medium (0.15-0.5%)
2026-02-24 19:00:00+00:00,sol-updown-15m-1771959600,DOWN,-0.06389776357827114,DOWN,78.2,-0.06389776357827114,True,0.06389776357827114,Small (0.05-0.15%)
2026-02-24 19:15:00+00:00,sol-updown-15m-1771960500,UP,-0.19181585677750088,DOWN,78.05,-0.19181585677750088,False,0.19181585677750088,Medium (0.15-0.5%)
2026-02-24 19:30:00+00:00,sol-updown-15m-1771961400,UP,0.20499679692504372,UP,78.21,0.20499679692504372,True,0.20499679692504372,Medium (0.15-0.5%)
2026-02-24 19:45:00+00:00,sol-updown-15m-1771962300,UP,0.17900524229638226,UP,78.35,0.17900524229638226,True,0.17900524229638226,Medium (0.15-0.5%)
2026-02-24 20:00:00+00:00,sol-updown-15m-1771963200,UP,0.20421186981494677,UP,78.51,0.20421186981494677,True,0.20421186981494677,Medium (0.15-0.5%)
2026-02-24 20:15:00+00:00,sol-updown-15m-1771964100,UP,0.2929563112979108,UP,78.74,0.2929563112979108,True,0.2929563112979108,Medium (0.15-0.5%)
2026-02-24 20:30:00+00:00,sol-updown-15m-1771965000,UP,-0.06350012700025039,DOWN,78.69,-0.06350012700025039,False,0.06350012700025039,Small (0.05-0.15%)
2026-02-24 20:45:00+00:00,sol-updown-15m-1771965900,DOWN,0.038124285169654513,UP,78.72,0.038124285169654513,False,0.038124285169654513,Tiny (<0.05%)
2026-02-24 21:00:00+00:00,sol-updown-15m-1771966800,DOWN,-0.4065040650406418,DOWN,78.4,-0.4065040650406418,True,0.4065040650406418,Medium (0.15-0.5%)
2026-02-24 21:15:00+00:00,sol-updown-15m-1771967700,DOWN,-0.038265306122450424,DOWN,78.37,-0.038265306122450424,True,0.038265306122450424,Tiny (<0.05%)
2026-02-24 21:30:00+00:00,sol-updown-15m-1771968600,UP,-0.12759984688019463,DOWN,78.27,-0.12759984688019463,False,0.12759984688019463,Small (0.05-0.15%)
2026-02-24 21:45:00+00:00,sol-updown-15m-1771969500,UP,0.16609173374218686,UP,78.4,0.16609173374218686,True,0.16609173374218686,Medium (0.15-0.5%)
2026-02-24 22:00:00+00:00,sol-updown-15m-1771970400,UP,0.08928571428570557,UP,78.47,0.08928571428570557,True,0.08928571428570557,Small (0.05-0.15%)
2026-02-24 22:15:00+00:00,sol-updown-15m-1771971300,DOWN,0.9557792787052377,UP,79.22,0.9557792787052377,False,0.9557792787052377,Large (>0.5%)
2026-02-24 22:30:00+00:00,sol-updown-15m-1771972200,DOWN,-0.2903307245645089,DOWN,78.99,-0.2903307245645089,True,0.2903307245645089,Medium (0.15-0.5%)
2026-02-24 22:45:00+00:00,sol-updown-15m-1771973100,UP,0.012659830358279677,UP,79.0,0.012659830358279677,True,0.012659830358279677,Tiny (<0.05%)
2026-02-24 23:00:00+00:00,sol-updown-15m-1771974000,UP,0.11392405063291572,UP,79.09,0.11392405063291572,True,0.11392405063291572,Small (0.05-0.15%)
2026-02-24 23:15:00+00:00,sol-updown-15m-1771974900,UP,0.06321911746111665,UP,79.14,0.06321911746111665,True,0.06321911746111665,Small (0.05-0.15%)
2026-02-24 23:30:00+00:00,sol-updown-15m-1771975800,UP,0.49279757391963686,UP,79.53,0.49279757391963686,True,0.49279757391963686,Medium (0.15-0.5%)
2026-02-24 23:45:00+00:00,sol-updown-15m-1771976700,DOWN,-0.15088645794040556,DOWN,79.41,-0.15088645794040556,True,0.15088645794040556,Medium (0.15-0.5%)
2026-02-25 00:00:00+00:00,sol-updown-15m-1771977600,DOWN,-0.4911220249338881,DOWN,79.02,-0.4911220249338881,True,0.4911220249338881,Medium (0.15-0.5%)
2026-02-25 00:15:00+00:00,sol-updown-15m-1771978500,DOWN,-0.08858516831181117,DOWN,78.95,-0.08858516831181117,True,0.08858516831181117,Small (0.05-0.15%)
2026-02-25 00:30:00+00:00,sol-updown-15m-1771979400,UP,-0.13932868904369783,DOWN,78.84,-0.13932868904369783,False,0.13932868904369783,Small (0.05-0.15%)
2026-02-25 00:45:00+00:00,sol-updown-15m-1771980300,DOWN,0.49467275494672824,UP,79.23,0.49467275494672824,False,0.49467275494672824,Medium (0.15-0.5%)
2026-02-25 01:00:00+00:00,sol-updown-15m-1771981200,UP,-0.1262148176195993,DOWN,79.13,-0.1262148176195993,False,0.1262148176195993,Small (0.05-0.15%)
